"kgkoe";"ggfest";"dggfest"
"1903712";4021;-1.40
"1903712";3885;-3.38
"1903712";3746;-3.58
"1903712";3660;-2.30
"1903712";3585;-2.05
"1903712";3447;-3.85
"1903714";9755;-2.06
"1903714";9607;-1.52
"1903714";9379;-2.37
"1903714";9113;-2.84
"1903714";8794;-3.50
"1903714";8507;-3.26
"1903714";8213;-3.46
"1903716";2548;-3.19
"1903716";2482;-2.59
"1903716";2434;-1.93
"1903716";2390;-1.81
"1903716";2356;-1.42
"1903716";2317;-1.66
"1903716";2242;-3.24
"1903720";2612;-3.69
"1903720";2550;-2.37
"1903720";2462;-3.45
"1903720";2452;-0.41
"1903720";2377;-3.06
"1903720";2352;-1.05
"1903720";2313;-1.66
"1903721";3172;-0.47
"1903721";3183;0.35
"1903721";3029;-4.84
"1903721";3065;1.19
"1903721";2948;-3.82
"1903721";2889;-2.00
"1903721";2812;-2.67
"1903722";1634;-2.27
"1903722";1612;-1.35
"1903722";1572;-2.48
"1903722";1537;-2.23
"1903722";1499;-2.47
"1903722";1460;-2.60
"1903722";1413;-3.22
"1903723";3951;-1.59
"1903723";3871;-2.02
"1903723";3794;-1.99
"1903723";3777;-0.45
"1903723";3722;-1.46
"1903723";3664;-1.56
"1903723";3608;-1.53
"1903724";3420;-2.01
"1903724";3346;-2.16
"1903724";3200;-4.36
"1903724";3227;0.84
"1903724";3204;-0.71
"1903724";3156;-1.50
"1903724";3086;-2.22
"1903725";3804;-1.78
"1903725";3695;-2.87
"1903725";3604;-2.46
"1903725";3572;-0.89
"1903725";3466;-2.97
"1903725";3409;-1.64
"1903725";3279;-3.81
"1903727";2789;-1.52
"1903727";2742;-1.69
"1903727";2681;-2.22
"1903727";2673;-0.30
"1903727";2629;-1.65
"1903727";2615;-0.53
"1903727";2576;-1.49
"1903728";3320;-1.25
"1903728";3263;-1.72
"1903728";3139;-3.80
"1903728";3133;-0.19
"1903728";3053;-2.55
"1903728";3008;-1.47
"1903728";2953;-1.83
"1903730";2975;-1.26
"1903730";2916;-1.98
"1903730";2864;-1.78
"1903730";2846;-0.63
"1903730";2842;-0.14
"1903730";2768;-2.60
"1903730";2701;-2.42
"1903732";2341;-2.38
"1903732";2290;-2.18
"1903732";2247;-1.88
"1903732";2267;0.89
"1903732";2246;-0.93
"1903732";2228;-0.80
"1903732";2176;-2.33
"1903735";2999;-0.53
"1903735";2986;-0.43
"1903735";2922;-2.14
"1903735";2892;-1.03
"1903735";2829;-2.18
"1903735";2788;-1.45
"1903735";2737;-1.83
"1903737";10195;-0.73
"1903737";10025;-1.67
"1903737";9683;-3.41
"1903737";9680;-0.03
"1903737";9387;-3.03
"1903737";9188;-2.12
"1903737";9012;-1.92
"1903738";8945;-1.76
"1903738";8837;-1.21
"1903738";8566;-3.07
"1903738";8377;-2.21
"1903738";8145;-2.77
"1903738";7943;-2.48
"1903738";7738;-2.58
"1903740";8398;-0.79
"1903740";8332;-0.79
"1903740";8091;-2.89
"1903740";7953;-1.71
"1903740";7750;-2.55
"1903740";7534;-2.79
"1903740";7377;-2.08
"1903741";11290;-2.14
"1903741";11052;-2.11
"1903741";10805;-2.23
"1903741";10549;-2.37
"1903741";10391;-1.50
"1903741";10081;-2.98
"1903741";9906;-1.74
"1903781";1645;-0.06
"1903781";1671;1.58
"1903781";1960;17.30
"1903781";1725;-11.99
"1903781";1770;2.61
"1903781";1750;-1.13
"1903781";1745;-0.29
"1903801";3441;-1.83
"1903801";3398;-1.25
"1903801";3291;-3.15
"1903801";3229;-1.88
"1903801";3112;-3.62
"1903801";3010;-3.28
"1903801";2989;-0.70
"1903803";2737;2.82
"1903803";2728;-0.33
"1903803";2681;-1.72
"1903803";2677;-0.15
"1903803";2607;-2.61
"1903803";2583;-0.92
"1903803";2512;-2.75
"1903810";5230;-0.34
"1903810";5014;-4.13
"1903810";4819;-3.89
"1903810";4745;-1.54
"1903810";4622;-2.59
"1903810";4460;-3.50
"1903810";4342;-2.65
"1903816";2877;-2.80
"1903816";2784;-3.23
"1903816";2741;-1.54
"1903816";2657;-3.06
"1903816";2606;-1.92
"1903816";2541;-2.49
"1903816";2421;-4.72
"1903817";3589;-2.68
"1903817";3552;-1.03
"1903817";3387;-4.65
"1903817";3387;0.00
"1903817";3337;-1.48
"1903817";3305;-0.96
"1903817";3239;-2.00
"1903825";3309;-0.57
"1903825";3239;-2.12
"1903825";3156;-2.56
"1903825";3123;-1.05
"1903825";2770;-11.30
"1903825";2695;-2.71
"1903825";2658;-1.37
"1903827";8097;-1.80
"1903827";7900;-2.43
"1903827";7987;1.10
"1903827";7689;-3.73
"1903827";7728;0.51
"1903827";7614;-1.48
"1903827";7478;-1.79
"1903828";5892;-3.77
"1903828";5891;-0.02
"1903828";5664;-3.85
"1903828";5501;-2.88
"1903828";5298;-3.69
"1903828";5152;-2.76
"1903828";5039;-2.19
"1903830";22530;-1.98
"1903830";22131;-1.77
"1903830";21357;-3.50
"1903830";20870;-2.28
"1903830";20241;-3.01
"1903830";19686;-2.74
"1903830";19025;-3.36
"1903831";9794;-1.55
"1903831";9550;-2.49
"1903831";9440;-1.15
"1903831";9350;-0.95
"1903831";9139;-2.26
"1903831";9002;-1.50
"1903831";8806;-2.18
"1903901";4102;-3.05
"1903901";4018;-2.05
"1903901";3848;-4.23
"1903901";3754;-2.44
"1903901";3640;-3.04
"1903901";3521;-3.27
"1903901";3419;-2.90
"1903903";2213;-1.51
"1903903";2167;-2.08
"1903903";2140;-1.25
"1903903";2104;-1.68
"1903903";2073;-1.47
"1903903";2066;-0.34
"1903903";2046;-0.97
"1903904";839;0.48
"1903904";814;-2.98
"1903904";799;-1.84
"1903904";796;-0.38
"1903904";780;-2.01
"1903904";779;-0.13
"1903904";768;-1.41
"1903905";1175;-0.84
"1903905";1152;-1.96
"1903905";1101;-4.43
"1903905";1091;-0.91
"1903905";1070;-1.92
"1903905";1050;-1.87
"1903905";1009;-3.90
"1903906";2504;-3.13
"1903906";2492;-0.48
"1903906";2440;-2.09
"1903906";2382;-2.38
"1903906";2342;-1.68
"1903906";2330;-0.51
"1903906";2269;-2.62
"1903907";6999;-0.98
"1903907";6810;-2.70
"1903907";6691;-1.75
"1903907";6470;-3.30
"1903907";6257;-3.29
"1903907";6083;-2.78
"1903907";5946;-2.25
"1903908";2815;-0.49
"1903908";2784;-1.10
"1903908";2704;-2.87
"1903908";2747;1.59
"1903908";2718;-1.06
"1903908";2655;-2.32
"1903908";2644;-0.41
"1903909";1464;-1.01
"1903909";1449;-1.02
"1903909";1417;-2.21
"1903909";1396;-1.48
"1903909";1348;-3.44
"1903909";1320;-2.08
"1903909";1277;-3.26
"1903910";9253;-1.42
"1903910";9039;-2.31
"1903910";8892;-1.63
"1903910";8680;-2.38
"1903910";8489;-2.20
"1903910";8256;-2.74
"1903910";8054;-2.45
"1903911";4250;-1.44
"1903911";4195;-1.29
"1903911";4135;-1.43
"1903911";4027;-2.61
"1903911";3934;-2.31
"1903911";3839;-2.41
"1903911";3768;-1.85
"1903913";1595;-2.09
"1903913";1559;-2.26
"1903913";1512;-3.01
"1903913";1481;-2.05
"1903913";1462;-1.28
"1903913";1456;-0.41
"1903913";1424;-2.20
"1903914";2584;-0.54
"1903914";2515;-2.67
"1903914";2455;-2.39
"1903914";2393;-2.53
"1903914";2340;-2.21
"1903914";2250;-3.85
"1903914";2185;-2.89
"1903915";3531;-1.70
"1903915";3498;-0.93
"1903915";3412;-2.46
"1903915";3310;-2.99
"1903915";3191;-3.60
"1903915";3086;-3.29
"1903915";3007;-2.56
"1903916";2911;-2.05
"1903916";2840;-2.44
"1903916";2846;0.21
"1903916";2800;-1.62
"1903916";2731;-2.46
"1903916";2681;-1.83
"1903916";2622;-2.20
"1903917";4100;-1.87
"1903917";4023;-1.88
"1903917";3902;-3.01
"1903917";3827;-1.92
"1903917";3778;-1.28
"1903917";3719;-1.56
"1903917";3682;-0.99
"1903918";7169;-2.06
"1903918";7000;-2.36
"1903918";6820;-2.57
"1903918";6605;-3.15
"1903918";6430;-2.65
"1903918";6208;-3.45
"1903918";6038;-2.74
"1903919";2846;-2.27
"1903919";2830;-0.56
"1903919";2790;-1.41
"1903919";2806;0.57
"1903919";2748;-2.07
"1903919";2693;-2.00
"1903919";2652;-1.52
"1903920";3693;-1.26
"1903920";3664;-0.79
"1903920";3654;-0.27
"1903920";3619;-0.96
"1903920";3564;-1.52
"1903920";3502;-1.74
"1903920";3416;-2.46
"1903921";8871;-0.75
"1903921";8693;-2.01
"1903921";8555;-1.59
"1903921";8458;-1.13
"1903921";8322;-1.61
"1903921";8184;-1.66
"1903921";8009;-2.14
"1903922";1829;-1.88
"1903922";1781;-2.62
"1903922";1709;-4.04
"1903922";1652;-3.34
"1903922";1615;-2.24
"1903922";1567;-2.97
"1903922";1506;-3.89
"1903923";3161;-0.94
"1903923";3080;-2.56
"1903923";3050;-0.97
"1903923";3016;-1.11
"1903923";2970;-1.53
"1903923";2947;-0.77
"1903923";2849;-3.33
"1903924";13821;-2.46
"1903924";13579;-1.75
"1903924";13351;-1.68
"1903924";13057;-2.20
"1903924";12714;-2.63
"1903924";12402;-2.45
"1903924";12023;-3.06
"1903925";2823;-2.05
"1903925";2760;-2.23
"1903925";2697;-2.28
"1903925";2634;-2.34
"1903925";2557;-2.92
"1903925";2505;-2.03
"1903925";2450;-2.20
"1903926";1115;-0.45
"1903926";1118;0.27
"1903926";1103;-1.34
"1903926";1122;1.72
"1903926";1113;-0.80
"1903926";1095;-1.62
"1903926";1072;-2.10
"1903981";986;-2.09
"1903981";953;-3.35
"1903981";1005;5.46
"1903981";913;-9.15
"1903981";902;-1.20
"1903981";875;-2.99
"1903981";863;-1.37
"1904001";3563;-1.90
"1904001";3498;-1.82
"1904001";3415;-2.37
"1904001";3330;-2.49
"1904001";3250;-2.40
"1904001";3168;-2.52
"1904001";3090;-2.46
"1904002";2287;-2.14
"1904002";2253;-1.49
"1904002";2223;-1.33
"1904002";2179;-1.98
"1904002";2157;-1.01
"1904002";2126;-1.44
"1904002";2078;-2.26
"1904003";1569;-2.18
"1904003";1552;-1.08
"1904003";1436;-7.47
"1904003";1447;0.77
"1904003";1400;-3.25
"1904003";1371;-2.07
"1904003";1353;-1.31
"1904004";3403;-1.33
"1904004";3349;-1.59
"1904004";3316;-0.99
"1904004";3249;-2.02
"1904004";3167;-2.52
"1904004";3146;-0.66
"1904004";3054;-2.92
"1904005";4363;-2.39
"1904005";4241;-2.80
"1904005";4134;-2.52
"1904005";3990;-3.48
"1904005";3929;-1.53
"1904005";3778;-3.84
"1904005";3637;-3.73
"1904006";2580;-1.45
"1904006";2543;-1.43
"1904006";2481;-2.44
"1904006";2456;-1.01
"1904006";2390;-2.69
"1904006";2358;-1.34
"1904006";2305;-2.25
"1904007";2097;1.01
"1904007";2073;-1.14
"1904007";2012;-2.94
"1904007";1991;-1.04
"1904007";1970;-1.05
"1904007";1955;-0.76
"1904007";1927;-1.43
"1904009";3328;-1.68
"1904009";3285;-1.29
"1904009";3231;-1.64
"1904009";3150;-2.51
"1904009";3081;-2.19
"1904009";3049;-1.04
"1904009";3012;-1.21
"1904010";2929;-2.59
"1904010";2891;-1.30
"1904010";2852;-1.35
"1904010";2815;-1.30
"1904010";2754;-2.17
"1904010";2708;-1.67
"1904010";2667;-1.51
"1904011";7573;-1.90
"1904011";7437;-1.80
"1904011";7329;-1.45
"1904011";7153;-2.40
"1904011";6984;-2.36
"1904011";6757;-3.25
"1904011";6581;-2.60
"1904012";1741;-2.52
"1904012";1690;-2.93
"1904012";1657;-1.95
"1904012";1638;-1.15
"1904012";1615;-1.40
"1904012";1578;-2.29
"1904012";1545;-2.09
"1904014";1523;-0.65
"1904014";1500;-1.51
"1904014";1466;-2.27
"1904014";1450;-1.09
"1904014";1421;-2.00
"1904014";1387;-2.39
"1904014";1370;-1.23
"1904015";3905;-1.84
"1904015";3823;-2.10
"1904015";3730;-2.43
"1904015";3623;-2.87
"1904015";3477;-4.03
"1904015";3382;-2.73
"1904015";3329;-1.57
"1904016";1642;-1.20
"1904016";1646;0.24
"1904016";1623;-1.40
"1904016";1594;-1.79
"1904016";1570;-1.51
"1904016";1543;-1.72
"1904016";1495;-3.11
"1904017";9690;-1.92
"1904017";9533;-1.62
"1904017";9383;-1.57
"1904017";9205;-1.90
"1904017";9001;-2.22
"1904017";8892;-1.21
"1904017";8787;-1.18
"1904018";4319;-0.35
"1904018";4250;-1.60
"1904018";4168;-1.93
"1904018";4091;-1.85
"1904018";4017;-1.81
"1904018";3954;-1.57
"1904018";3891;-1.59
"1904019";2211;-2.38
"1904019";2191;-0.90
"1904019";2153;-1.73
"1904019";2103;-2.32
"1904019";2096;-0.33
"1904019";2059;-1.77
"1904019";2010;-2.38
"1904020";4442;-1.83
"1904020";4336;-2.39
"1904020";4276;-1.38
"1904020";4255;-0.49
"1904020";4166;-2.09
"1904020";4105;-1.46
"1904020";4044;-1.49
"1904101";2950;-1.90
"1904101";2825;-4.24
"1904101";2747;-2.76
"1904101";2664;-3.02
"1904101";2641;-0.86
"1904101";2580;-2.31
"1904101";2526;-2.09
"1904102";1600;-2.74
"1904102";1540;-3.75
"1904102";1508;-2.08
"1904102";1481;-1.79
"1904102";1455;-1.76
"1904102";1438;-1.17
"1904102";1371;-4.66
"1904104";6080;-3.00
"1904104";5958;-2.01
"1904104";5882;-1.28
"1904104";5738;-2.45
"1904104";5626;-1.95
"1904104";5509;-2.08
"1904104";5409;-1.82
"1904106";3314;-1.81
"1904106";3210;-3.14
"1904106";3198;-0.37
"1904106";3119;-2.47
"1904106";3058;-1.96
"1904106";3011;-1.54
"1904106";2967;-1.46
"1904107";2071;-1.38
"1904107";2051;-0.97
"1904107";2011;-1.95
"1904107";1994;-0.85
"1904107";1973;-1.05
"1904107";1937;-1.82
"1904107";1900;-1.91
"1904108";5375;-3.28
"1904108";5231;-2.68
"1904108";5225;-0.11
"1904108";5073;-2.91
"1904108";5009;-1.26
"1904108";4895;-2.28
"1904108";4780;-2.35
"1904110";5626;-1.69
"1904110";5440;-3.31
"1904110";5399;-0.75
"1904110";5153;-4.56
"1904110";4968;-3.59
"1904110";4841;-2.56
"1904110";4683;-3.26
"1904111";4524;-3.95
"1904111";4353;-3.78
"1904111";4303;-1.15
"1904111";4157;-3.39
"1904111";4029;-3.08
"1904111";3907;-3.03
"1904111";3760;-3.76
"1904113";1784;-1.71
"1904113";1727;-3.20
"1904113";1706;-1.22
"1904113";1664;-2.46
"1904113";1634;-1.80
"1904113";1587;-2.88
"1904113";1577;-0.63
"1904114";5437;-2.14
"1904114";5273;-3.02
"1904114";5188;-1.61
"1904114";5044;-2.78
"1904114";4925;-2.36
"1904114";4826;-2.01
"1904114";4671;-3.21
"1904115";1064;-1.12
"1904115";1047;-1.60
"1904115";1020;-2.58
"1904115";1016;-0.39
"1904115";1011;-0.49
"1904115";964;-4.65
"1904115";924;-4.15
"1904116";3095;-1.09
"1904116";3091;-0.13
"1904116";3059;-1.04
"1904116";3020;-1.27
"1904116";3024;0.13
"1904116";2896;-4.23
"1904116";2797;-3.42
"1904117";1063;-1.21
"1904117";1063;0.00
"1904117";1047;-1.51
"1904117";1012;-3.34
"1904117";996;-1.58
"1904117";969;-2.71
"1904117";962;-0.72
"1904118";891;-1.44
"1904118";856;-3.93
"1904118";839;-1.99
"1904118";853;1.67
"1904118";843;-1.17
"1904118";812;-3.68
"1904118";790;-2.71
"1904120";3041;-2.38
"1904120";3060;0.62
"1904120";2947;-3.69
"1904120";2873;-2.51
"1904120";2785;-3.06
"1904120";2757;-1.01
"1904120";2685;-2.61
"1904121";2222;-1.94
"1904121";2188;-1.53
"1904121";2139;-2.24
"1904121";2088;-2.38
"1904121";2057;-1.48
"1904121";2022;-1.70
"1904121";1987;-1.73
"1904124";2825;-3.75
"1904124";2742;-2.94
"1904124";2678;-2.33
"1904124";2590;-3.29
"1904124";2524;-2.55
"1904124";2469;-2.18
"1904124";2388;-3.28
"1904127";3987;-1.63
"1904127";3953;-0.85
"1904127";3908;-1.14
"1904127";3830;-2.00
"1904127";3734;-2.51
"1904127";3683;-1.37
"1904127";3596;-2.36
"1904128";977;1.03
"1904128";969;-0.82
"1904128";933;-3.72
"1904128";944;1.18
"1904128";933;-1.17
"1904128";914;-2.04
"1904128";884;-3.28
"1904129";5939;-1.93
"1904129";5804;-2.27
"1904129";5759;-0.78
"1904129";5627;-2.29
"1904129";5496;-2.33
"1904129";5350;-2.66
"1904129";5163;-3.50
"1904130";5949;-3.52
"1904130";5771;-2.99
"1904130";5697;-1.28
"1904130";5441;-4.49
"1904130";5248;-3.55
"1904130";5126;-2.32
"1904130";4985;-2.75
"1904160";5922;-2.73
"1904160";5793;-2.18
"1904160";5784;-0.16
"1904160";5454;-5.71
"1904160";5177;-5.08
"1904160";5038;-2.68
"1904160";4850;-3.73
"1904161";9259;-0.86
"1904161";9155;-1.12
"1904161";9033;-1.33
"1904161";9010;-0.25
"1904161";8856;-1.71
"1904161";8676;-2.03
"1904161";8545;-1.51
"1904201";2301;-1.88
"1904201";2250;-2.22
"1904201";2229;-0.93
"1904201";2231;0.09
"1904201";2181;-2.24
"1904201";2148;-1.51
"1904201";2105;-2.00
"1904202";2577;-1.45
"1904202";2536;-1.59
"1904202";2438;-3.86
"1904202";2366;-2.95
"1904202";2323;-1.82
"1904202";2303;-0.86
"1904202";2266;-1.61
"1904203";327;-4.66
"1904203";452;38.23
"1904203";389;-13.94
"1904203";391;0.51
"1904203";363;-7.16
"1904203";358;-1.38
"1904203";322;-10.06
"1904204";2336;-1.64
"1904204";2314;-0.94
"1904204";2257;-2.46
"1904204";2221;-1.60
"1904204";2149;-3.24
"1904204";2105;-2.05
"1904204";2046;-2.80
"1904205";2143;-0.70
"1904205";2108;-1.63
"1904205";2084;-1.14
"1904205";2039;-2.16
"1904205";1939;-4.90
"1904205";1894;-2.32
"1904205";1844;-2.64
"1904207";790;-1.99
"1904207";775;-1.90
"1904207";737;-4.90
"1904207";721;-2.17
"1904207";689;-4.44
"1904207";685;-0.58
"1904207";683;-0.29
"1904208";4388;-2.03
"1904208";4305;-1.89
"1904208";4249;-1.30
"1904208";4251;0.05
"1904208";4172;-1.86
"1904208";4079;-2.23
"1904208";4017;-1.52
"1904210";1892;-2.72
"1904210";1842;-2.64
"1904210";1816;-1.41
"1904210";1779;-2.04
"1904210";1705;-4.16
"1904210";1662;-2.52
"1904210";1619;-2.59
"1904211";4029;-1.44
"1904211";3995;-0.84
"1904211";3928;-1.68
"1904211";3881;-1.20
"1904211";3806;-1.93
"1904211";3731;-1.97
"1904211";3657;-1.98
"1904212";5841;-1.25
"1904212";5687;-2.64
"1904212";5506;-3.18
"1904212";5404;-1.85
"1904212";5246;-2.92
"1904212";5067;-3.41
"1904212";4883;-3.63
"1904213";14493;-2.21
"1904213";14272;-1.52
"1904213";13957;-2.21
"1904213";13683;-1.96
"1904213";13335;-2.54
"1904213";12906;-3.22
"1904213";12635;-2.10
"1904214";7324;-2.46
"1904214";7087;-3.24
"1904214";6950;-1.93
"1904214";6831;-1.71
"1904214";6419;-6.03
"1904214";6409;-0.16
"1904214";6242;-2.61
"1904216";2240;-3.11
"1904216";2181;-2.63
"1904216";2148;-1.51
"1904216";2106;-1.96
"1904216";2024;-3.89
"1904216";1959;-3.21
"1904216";1910;-2.50
"1904217";4886;-1.47
"1904217";4756;-2.66
"1904217";4658;-2.06
"1904217";4590;-1.46
"1904217";4479;-2.42
"1904217";4367;-2.50
"1904217";4288;-1.81
"1904218";1424;1.06
"1904218";1431;0.49
"1904218";1377;-3.77
"1904218";1387;0.73
"1904218";1364;-1.66
"1904218";1339;-1.83
"1904218";1311;-2.09
"1904219";4020;-1.11
"1904219";3976;-1.09
"1904219";3902;-1.86
"1904219";3861;-1.05
"1904219";3770;-2.36
"1904219";3717;-1.41
"1904219";3611;-2.85
"1904220";1038;-2.81
"1904220";1016;-2.12
"1904220";974;-4.13
"1904220";959;-1.54
"1904220";915;-4.59
"1904220";923;0.87
"1904220";889;-3.68
"1904221";3312;-0.96
"1904221";3220;-2.78
"1904221";3141;-2.45
"1904221";3143;0.06
"1904221";3102;-1.30
"1904221";3073;-0.93
"1904221";2993;-2.60
"1904222";4294;-1.29
"1904222";4247;-1.09
"1904222";4169;-1.84
"1904222";4040;-3.09
"1904222";3913;-3.14
"1904222";3798;-2.94
"1904222";3755;-1.13
"1904223";1769;-2.10
"1904223";1722;-2.66
"1904223";1668;-3.14
"1904223";1651;-1.02
"1904223";1603;-2.91
"1904223";1555;-2.99
"1904223";1530;-1.61
"1904224";5244;-2.00
"1904224";5158;-1.64
"1904224";5037;-2.35
"1904224";4971;-1.31
"1904224";4883;-1.77
"1904224";4810;-1.49
"1904224";4696;-2.37
"1904281";1240;-4.69
"1904281";1238;-0.16
"1904281";1526;23.26
"1904281";1250;-18.09
"1904281";1239;-0.88
"1904281";1230;-0.73
"1904281";1215;-1.22
"1904304";6790;-0.67
"1904304";6860;1.03
"1904304";6863;0.04
"1904304";6776;-1.27
"1904304";6693;-1.22
"1904304";6627;-0.99
"1904304";6492;-2.04
"1904305";6317;-0.66
"1904305";6286;-0.49
"1904305";6277;-0.14
"1904305";6258;-0.30
"1904305";6137;-1.93
"1904305";6057;-1.30
"1904305";5905;-2.51
"1904306";6381;-0.42
"1904306";6359;-0.34
"1904306";6381;0.35
"1904306";6314;-1.05
"1904306";6339;0.40
"1904306";6242;-1.53
"1904306";6105;-2.19
"1904307";2654;-0.79
"1904307";2634;-0.75
"1904307";2565;-2.62
"1904307";2547;-0.70
"1904307";2466;-3.18
"1904307";2418;-1.95
"1904307";2318;-4.14
"1904308";6388;0.13
"1904308";6385;-0.05
"1904308";6463;1.22
"1904308";6442;-0.32
"1904308";6321;-1.88
"1904308";6171;-2.37
"1904308";6084;-1.41
"1904309";2043;-0.54
"1904309";2045;0.10
"1904309";1989;-2.74
"1904309";1965;-1.21
"1904309";1969;0.20
"1904309";1976;0.36
"1904309";1955;-1.06
"1904310";9242;0.41
"1904310";9233;-0.10
"1904310";9380;1.59
"1904310";9305;-0.80
"1904310";9184;-1.30
"1904310";9024;-1.74
"1904310";8798;-2.50
"1904311";4552;0.24
"1904311";4517;-0.77
"1904311";4543;0.58
"1904311";4518;-0.55
"1904311";4487;-0.69
"1904311";4432;-1.23
"1904311";4337;-2.14
"1904313";3796;0.21
"1904313";3798;0.05
"1904313";3802;0.11
"1904313";3745;-1.50
"1904313";3699;-1.23
"1904313";3623;-2.05
"1904313";3572;-1.41
"1904314";4051;-0.88
"1904314";3968;-2.05
"1904314";3930;-0.96
"1904314";3892;-0.97
"1904314";3856;-0.92
"1904314";3794;-1.61
"1904314";3730;-1.69
"1904315";2735;-0.47
"1904315";2770;1.28
"1904315";2630;-5.05
"1904315";2714;3.19
"1904315";2702;-0.44
"1904315";2665;-1.37
"1904315";2661;-0.15
"1904316";3383;-0.06
"1904316";3338;-1.33
"1904316";3329;-0.27
"1904316";3277;-1.56
"1904316";3214;-1.92
"1904316";3143;-2.21
"1904316";3068;-2.39
"1904317";3423;-0.98
"1904317";3395;-0.82
"1904317";3322;-2.15
"1904317";3230;-2.77
"1904317";3197;-1.02
"1904317";3150;-1.47
"1904317";3068;-2.60
"1904318";5122;-0.27
"1904318";5113;-0.18
"1904318";4995;-2.31
"1904318";5076;1.62
"1904318";5029;-0.93
"1904318";4972;-1.13
"1904318";4940;-0.64
"1904320";2703;1.39
"1904320";2674;-1.07
"1904320";2678;0.15
"1904320";2643;-1.31
"1904320";2680;1.40
"1904320";2643;-1.38
"1904320";2629;-0.53
"1904321";3427;-1.41
"1904321";3336;-2.66
"1904321";3319;-0.51
"1904321";3293;-0.78
"1904321";3175;-3.58
"1904321";3078;-3.06
"1904321";2971;-3.48
"1904322";2384;-1.37
"1904322";2385;0.04
"1904322";2373;-0.50
"1904322";2349;-1.01
"1904322";2280;-2.94
"1904322";2241;-1.71
"1904322";2197;-1.96
"1904323";7467;-0.89
"1904323";7436;-0.42
"1904323";7525;1.20
"1904323";7363;-2.15
"1904323";7174;-2.57
"1904323";6993;-2.52
"1904323";6888;-1.50
"1904324";3286;-1.65
"1904324";3286;0.00
"1904324";3251;-1.07
"1904324";3235;-0.49
"1904324";3199;-1.11
"1904324";3206;0.22
"1904324";3106;-3.12
"1904326";3018;0.07
"1904326";2968;-1.66
"1904326";2923;-1.52
"1904326";2883;-1.37
"1904326";2927;1.53
"1904326";2877;-1.71
"1904326";2828;-1.70
"1904327";6186;-0.96
"1904327";6133;-0.86
"1904327";6086;-0.77
"1904327";6043;-0.71
"1904327";5924;-1.97
"1904327";5806;-1.99
"1904327";5663;-2.46
"1904328";3628;-3.72
"1904328";3608;-0.55
"1904328";3571;-1.03
"1904328";3553;-0.50
"1904328";3450;-2.90
"1904328";3388;-1.80
"1904328";3331;-1.68
"1904329";3249;-1.61
"1904329";3236;-0.40
"1904329";3177;-1.82
"1904329";3163;-0.44
"1904329";3091;-2.28
"1904329";3028;-2.04
"1904329";3031;0.10
"1904330";4306;-1.89
"1904330";4310;0.09
"1904330";4250;-1.39
"1904330";4246;-0.09
"1904330";4220;-0.61
"1904330";4139;-1.92
"1904330";4089;-1.21
"1904402";5452;-0.35
"1904402";5357;-1.74
"1904402";5288;-1.29
"1904402";5308;0.38
"1904402";5207;-1.90
"1904402";5118;-1.71
"1904402";5129;0.21
"1904403";4855;-1.90
"1904403";4844;-0.23
"1904403";4739;-2.17
"1904403";4849;2.32
"1904403";5165;6.52
"1904403";4832;-6.45
"1904403";4808;-0.50
"1904405";3254;0.18
"1904405";3241;-0.40
"1904405";3270;0.89
"1904405";3254;-0.49
"1904405";3172;-2.52
"1904405";3164;-0.25
"1904405";3135;-0.92
"1904410";3713;0.13
"1904410";3660;-1.43
"1904410";3592;-1.86
"1904410";3549;-1.20
"1904410";3522;-0.76
"1904410";3572;1.42
"1904410";3545;-0.76
"1904412";2685;-0.48
"1904412";2685;0.00
"1904412";2636;-1.82
"1904412";2650;0.53
"1904412";2618;-1.21
"1904412";2594;-0.92
"1904412";2571;-0.89
"1904414";1488;-1.06
"1904414";1447;-2.76
"1904414";1454;0.48
"1904414";1505;3.51
"1904414";1494;-0.73
"1904414";1482;-0.80
"1904414";1479;-0.20
"1904417";16959;-1.03
"1904417";16787;-1.01
"1904417";16936;0.89
"1904417";16978;0.25
"1904417";16682;-1.74
"1904417";16347;-2.01
"1904417";15978;-2.26
"1904419";2735;-0.83
"1904419";2707;-1.02
"1904419";2701;-0.22
"1904419";2689;-0.44
"1904419";2628;-2.27
"1904419";2592;-1.37
"1904419";2556;-1.39
"1904421";5603;-0.64
"1904421";5524;-1.41
"1904421";5469;-1.00
"1904421";5467;-0.04
"1904421";5408;-1.08
"1904421";5352;-1.04
"1904421";5345;-0.13
"1904425";3439;0.03
"1904425";3386;-1.54
"1904425";3355;-0.92
"1904425";3318;-1.10
"1904425";3256;-1.87
"1904425";3219;-1.14
"1904425";3198;-0.65
"1904426";5635;-1.30
"1904426";5515;-2.13
"1904426";5492;-0.42
"1904426";5463;-0.53
"1904426";5321;-2.60
"1904426";5280;-0.77
"1904426";5209;-1.34
"1904428";9596;-2.65
"1904428";9451;-1.51
"1904428";9254;-2.08
"1904428";9156;-1.06
"1904428";9051;-1.15
"1904428";8831;-2.43
"1904428";8766;-0.74
"1904429";7024;-0.28
"1904429";7079;0.78
"1904429";6978;-1.43
"1904429";6885;-1.33
"1904429";6818;-0.97
"1904429";6777;-0.60
"1904429";6823;0.68
"1904430";8472;-1.25
"1904430";8572;1.18
"1904430";8286;-3.34
"1904430";7866;-5.07
"1904430";7987;1.54
"1904430";8017;0.38
"1904430";7948;-0.86
"1904602";9747;-1.62
"1904602";9629;-1.21
